S (1)
  - P (1)
    - O (true)
      - L (132.6619306, -64.96782867, 157.67746829, -64.96782867)
      - L (157.67746829, -42.03162867, 157.67746829, -64.96782867)
      - L (158.43946829, -42.03162867, 157.67746829, -42.03162867)
      - L (158.43946829, -64.96782867, 158.43946829, -42.03162867)
      - L (158.43946829, -64.96782867, 181.4299306, -64.96782867)
      - L (181.4299306, -42.03162867, 181.4299306, -64.96782867)
      - L (182.1919306, -42.03162867, 181.4299306, -42.03162867)
      - L (182.1919306, -64.96782867, 182.1919306, -42.03162867)
      - L (182.1919306, -64.96782867, 205.55852168, -64.96782867)
      - L (205.55852168, -42.10787412, 205.55852168, -64.96782867)
      - L (206.32052168, -42.10787412, 205.55852168, -42.10787412)
      - L (206.32052168, -64.96782867, 206.32052168, -42.10787412)
      - L (206.32052168, -64.96782867, 207.5906606, -64.96782867)
      - L (207.5906606, -64.96782867, 207.5906606, -19.24782867)
      - L (207.5906606, -19.24782867, 108.5306606, -19.24782867)
      - L (108.5306606, -19.24782867, 108.5306606, -64.96782867)
      - L (108.5306606, -64.96782867, 109.79641489, -64.96782778)
      - L (109.79641489, -42.10782778, 109.79641489, -64.96782778)
      - L (110.55841489, -42.10782778, 109.79641489, -42.10782778)
      - L (110.55841489, -64.96782778, 110.55841489, -42.10782778)
      - L (110.55841489, -64.96782778, 131.8999306, -64.96782867)
      - L (131.8999306, -42.03162867, 131.8999306, -64.96782867)
      - L (132.6619306, -42.03162867, 131.8999306, -42.03162867)
      - L (132.6619306, -64.96782867, 132.6619306, -42.03162867)
  - T (0, 0, 0.635, 1, 0, 0, 0, 1, 0, 0, 0, 1)
E (1, 1, New, One, 0.635, 0)
