S (1)
  - P (1)
    - O (true)
      - L (-23.27522586, 7.12493504, -23.27522586, 6.99793504)
      - L (-23.27522586, 6.99793504, -24.41822586, 6.99793504)
      - L (-24.41822586, 6.99793504, -24.41822586, 6.36293504)
      - L (-24.41822586, 6.36293504, 21.30177414, 6.36293504)
      - L (21.30177414, 6.36293504, 21.30177414, 6.99793504)
      - L (21.30177414, 6.99793504, 20.15877414, 6.99793504)
      - L (20.15877414, 6.99793504, 20.15877414, 7.12493504)
      - L (20.15877414, 7.12493504, 19.39677414, 7.12493504)
      - L (19.39677414, 7.12493504, 19.39677414, 7.37893504)
      - L (19.39677414, 7.37893504, 18.12677414, 7.37893504)
      - L (18.12677414, 7.37893504, 18.12677414, 7.12493504)
      - L (18.12677414, 7.12493504, 17.36477414, 7.12493504)
      - L (17.36477414, 7.12493504, 17.36477414, 7.37893504)
      - L (17.36477414, 7.37893504, 16.09477414, 7.37893504)
      - L (16.09477414, 7.37893504, 16.09477414, 7.12493504)
      - L (16.09477414, 7.12493504, 15.33277414, 7.12493504)
      - L (15.33277414, 7.12493504, 15.33277414, 7.37893504)
      - L (15.33277414, 7.37893504, 14.06277414, 7.37893504)
      - L (14.06277414, 7.37893504, 14.06277414, 7.12493504)
      - L (14.06277414, 7.12493504, 13.30077414, 7.12493504)
      - L (13.30077414, 7.12493504, 13.30077414, 7.37893504)
      - L (13.30077414, 7.37893504, 12.03077414, 7.37893504)
      - L (12.03077414, 7.37893504, 12.03077414, 7.12493504)
      - L (12.03077414, 7.12493504, 11.26877414, 7.12493504)
      - L (11.26877414, 7.12493504, 11.26877414, 7.37893504)
      - L (11.26877414, 7.37893504, 9.99877414, 7.37893504)
      - L (9.99877414, 7.37893504, 9.99877414, 7.12493504)
      - L (9.99877414, 7.12493504, 9.23677414, 7.12493504)
      - L (9.23677414, 7.12493504, 9.23677414, 7.37893504)
      - L (9.23677414, 7.37893504, 7.96677414, 7.37893504)
      - L (7.96677414, 7.37893504, 7.96677414, 7.12493504)
      - L (7.96677414, 7.12493504, 7.20477414, 7.12493504)
      - L (7.20477414, 7.12493504, 7.20477414, 7.37893504)
      - L (7.20477414, 7.37893504, 5.93477414, 7.37893504)
      - L (5.93477414, 7.37893504, 5.93477414, 7.12493504)
      - L (5.93477414, 7.12493504, 5.17277414, 7.12493504)
      - L (5.17277414, 7.12493504, 5.17277414, 7.37893504)
      - L (5.17277414, 7.37893504, 3.90277414, 7.37893504)
      - L (3.90277414, 7.37893504, 3.90277414, 7.12493504)
