S (1)
  - P (1)
    - O (true)
      - C (2.08, 0, 0.2)
  - P (2)
    - O (true)
      - A (0.69372208, 0.02407825, 0.65772311, 0, 0.69443116, -0.01593172, -0.01771986, 0.99984299, 0.04001626, 0, 1.14359678)
      - A (0.69372208, 0.02407825, 0.7451692, 0.06266421, 0.68474465, 0.08963847, 0.13566804, -0.99075435, 0.06617202, 0, 1.01484231)
      - A (0.7451692, 0.06266421, 0.68602656, 0.29860671, 0.20928425, 0.05372012, 0.99986075, 0.01668801, 0.53595959, 0, 0.45783221)
      - A (0.68602656, 0.29860671, 0.62459335, 0.3208565, 0.62441947, 0.22444082, 0.63897277, 0.76922935, 0.09641584, 0, 0.69135865)
      - A (0.57759119, 0.3240543, 0.62459335, 0.3208565, 0.60283938, 0.34813488, -0.72364135, -0.69017621, 0.03489048, 0, 1.48226636)
      - A (0.59439346, 0.37384327, 0.57759119, 0.3240543, 0.61598586, 0.33882688, -0.52487024, 0.85118225, 0.04113854, 0, 1.38552986)
      - A (0.59439346, 0.37384327, 0.60875872, 0.4369712, 0.54008349, 0.41940036, 0.76614433, -0.64266856, 0.07088739, 0, 0.94845706)
      - A (0.60875872, 0.4369712, 0.43522119, 0.605023, 0.17729856, 0.16505391, 0.84600538, 0.53317435, 0.50999695, 0, 0.47821581)
      - A (0.43522119, 0.605023, 0.37015534, 0.57998005, 0.42018913, 0.5470313, 0.25091798, 0.96800835, 0.05990826, 0, 1.24207648)
      - A (0.3341265, 0.57213733, 0.37015534, 0.57998005, 0.3485475, 0.59256656, -0.57669304, -0.81696092, 0.02500637, 0, 1.65802093)
      - A (0.32505106, 0.60799069, 0.3341265, 0.57213733, 0.3519325, 0.5957198, -0.90970166, 0.41526242, 0.02954973, 0, 1.35230079)
      - A (0.32505106, 0.60799069, 0.31728865, 0.67170558, 0.26881013, 0.63346913, 0.91088815, -0.41265333, 0.06174296, 0, 1.09319596)
      - A (0.31728865, 0.67170558, 0.09717406, 0.74051917, 0.05771704, 0.22785974, 0.50483066, 0.8632184, 0.51417561, 0, 0.45237186)
      - A (0.09717406, 0.74051917, 0.03501819, 0.68804806, 0.0902368, 0.68568722, 0.12551788, 0.99209136, 0.05526906, 0, 1.65391777)
      - A (0, 0.65961448, 0.03501819, 0.68804806, 0.00180696, 0.69316969, -0.0537725, -0.99855321, 0.03360382, 0, 1.47158631)
      - A (-0.03501819, 0.68804806, 0, 0.65961448, -0.00180696, 0.69316969, -0.98831702, -0.15241214, 0.03360382, 0, 1.47158631)
      - A (-0.03501819, 0.68804806, -0.09717406, 0.74051917, -0.0902368, 0.68568722, 0.99908728, 0.04271537, 0.05526906, 0, 1.65391777)
      - A (-0.09717406, 0.74051917, -0.31728865, 0.67170558, -0.05771704, 0.22785974, -0.0767384, 0.99705126, 0.51417561, 0, 0.45237186)
      - A (-0.31728865, 0.67170558, -0.32505106, 0.60799069, -0.26881013, 0.63346913, -0.78516679, 0.61928435, 0.06174296, 0, 1.09319596)
      - A (-0.3341265, 0.57213733, -0.32505106, 0.60799069, -0.3519325, 0.5957198, 0.60257742, -0.79806043, 0.02954973, 0, 1.35230079)
      - A (-0.37015534, 0.57998005, -0.3341265, 0.57213733, -0.3485475, 0.59256656, -0.86409317, -0.50333188, 0.02500637, 0, 1.65802093)
      - A (-0.37015534, 0.57998005, -0.43522119, 0.605023, -0.42018913, 0.5470313, 0.83517342, 0.54998669, 0.05990826, 0, 1.24207648)
      - A (-0.43522119, 0.605023, -0.60875872, 0.4369712, -0.17729856, 0.16505391, -0.50573367, 0.86268966, 0.50999695, 0, 0.47821581)
      - A (-0.60875872, 0.4369712, -0.59439346, 0.37384327, -0.54008349, 0.41940036, -0.96879337, 0.24786975, 0.07088739, 0, 0.94845706)
      - A (-0.57759119, 0.3240543, -0.59439346, 0.37384327, -0.61598586, 0.33882688, 0.93330168, -0.35909328, 0.04113854, 0, 1.38552986)
      - A (-0.62459335, 0.3208565, -0.57759119, 0.3240543, -0.60283938, 0.34813488, -0.62349303, -0.7818289, 0.03489048, 0, 1.48226636)
      - A (-0.62459335, 0.3208565, -0.68602656, 0.29860671, -0.62441947, 0.22444082, -0.00180348, 0.99999837, 0.09641584, 0, 0.69135865)
      - A (-0.68602656, 0.29860671, -0.7451692, 0.06266421, -0.20928425, 0.05372012, -0.88951169, 0.45691242, 0.53595959, 0, 0.45783221)
      - A (-0.7451692, 0.06266421, -0.69372208, 0.02407825, -0.68474465, 0.08963847, -0.91314345, -0.40763838, 0.06617202, 0, 1.01484231)
      - A (-0.65772311, 0, -0.69372208, 0.02407825, -0.69443116, -0.01593172, 0.91732847, 0.39813124, 0.04001626, 0, 1.14359678)
      - L (0.65772311, 0, -0.65772311, 0)
  - P (3)
    - O (false)
      - C (2.08, 0, 0.2)
    - O (true)
