S (1)
  - P (1)
    - O (true)
      - L (25, 14.07798122, 25, 16)
      - L (25, 16, 24.46265233, 14.79893157)
      - L (24.46265233, 14.79893157, 24.97354657, 14.03933111)
      - L (25, 14.07798122, 24.97354657, 14.03933111)
  - P (2)
    - O (true)
      - C (25, 0, 1.5)
  - P (3)
    - O (true)
      - L (25, 14.07798122, 24.97354657, 14.03933111)
      - L (24.97354657, 14.03933111, 25, 14)
      - L (25, 14, 25, 14.07798122)
  - P (4)
    - O (true)
      - L (27.85691032, 15.74287342, 25.71049424, 15.11605762)
      - L (25.71049424, 15.11605762, 25, 14.07798122)
      - L (25, 14, 25, 14.07798122)
      - L (25, 1.5, 25, 14)
      - C (25, 0, 1.5)
      - L (24.97354657, 14.03933111, 25, 14)
      - L (24.46265233, 14.79893157, 24.97354657, 14.03933111)
      - L (25, 16, 24.46265233, 14.79893157)
      - L (25, 16, 23, 15)
      - L (23, 15, 22.46715232, 13.80898984)
      - L (21.82883646, 14.46515952, 22.46715232, 13.80898984)
      - L (22.14308968, 15.74287342, 21.82883646, 14.46515952)
      - L (22.14308968, 15.74287342, 20.3537874, 14.40183004)
      - L (20.3537874, 14.40183004, 20.04216588, 13.13481628)
      - L (19.2969444, 13.66646534, 20.04216588, 13.13481628)
      - L (19.37800281, 14.97975793, 19.2969444, 13.66646534)
      - L (19.37800281, 14.97975793, 17.8569079, 13.34077341)
      - L (17.8569079, 13.34077341, 17.7765283, 12.03847891)
      - L (16.94835324, 12.42851972, 17.7765283, 12.03847891)
      - L (16.79361156, 13.7351807, 16.94835324, 12.42851972)
      - L (16.79361156, 13.7351807, 15.58961325, 11.85093335)
      - L (15.58961325, 11.85093335, 15.74305905, 10.55521493)
      - L (14.85854862, 10.79111125, 15.74305905, 10.55521493)
      - L (14.47298038, 12.04914346, 14.85854862, 10.79111125)
      - L (14.47298038, 12.04914346, 13.62477618, 9.98019454)
      - L (13.62477618, 9.98019454, 14.0071155, 8.73269765)
      - L (13.0946986, 8.80686759, 14.0071155, 8.73269765)
      - L (12.49069628, 9.97583683, 13.0946986, 8.80686759)
      - L (12.49069628, 9.97583683, 12.02554816, 7.78868406)
      - L (12.02554816, 7.78868406, 12.6244923, 6.62950428)
      - L (11.71349476, 6.53956395, 12.6244923, 6.62950428)
      - L (10.91047149, 7.5818986, 11.71349476, 6.53956395)
      - L (10.91047149, 7.5818986, 10.8433297, 5.34683887)
      - L (10.8433297, 5.34683887, 11.6396281, 4.3132332)
      - L (10.75933014, 4.06207335, 11.6396281, 4.3132332)
      - L (9.78309574, 4.94427191, 10.75933014, 4.06207335)
      - L (9.78309574, 4.94427191, 10.11611827, 2.73314188)
      - L (10.11611827, 2.73314188, 11.08417725, 1.85833124)
      - L (10.26287235, 1.45402437, 11.08417725, 1.85833124)
      - L (9.14480381, 2.14773225, 10.26287235, 1.45402437)
      - L (9.14480381, 2.14773225, 9.86728704, 0.03159946)
      - L (9.86728704, 0.03159946, 10.97599239, -0.656299)
      - L (10.24007798, -1.20075815, 10.97599239, -0.656299)
