S (1)
  - P (1)
    - O (true)
      - A (-0.12489996, 0.1, 0.12489996, 0.1, 0, 0, -0.78062475, 0.625, 0.16, 0, 4.49185572)
      - L (-0.12489996, 0.1, 0.12489996, 0.1)
  - P (2)
    - O (false)
      - L (-0.12489996, 0.1, 0.12489996, 0.1)
      - A (-0.12489996, 0.1, 0.12489996, 0.1, 0, 0, -0.78062475, 0.625, 0.16, 0, 4.49185572)
    - O (true)
      - A (0.54866575, 0.03828699, -0.51033497, -0.205081, 0, 0, 0.99757409, 0.06961271, 0.55, 0, 3.45402866)
      - A (-0.51331673, -0.2863549, -0.51033497, -0.205081, -0.60312315, -0.24236845, 0.89806415, -0.43986451, 0.1, 0, 0.83755286)
      - L (-0.53106477, -0.32259077, -0.51331673, -0.2863549)
      - L (-0.53231682, -0.32546389, -0.53106477, -0.32259077)
      - L (-0.53376886, -0.32800095, -0.53231682, -0.32546389)
      - L (-0.53535586, -0.33031496, -0.53376886, -0.32800095)
      - L (-0.53881287, -0.33447398, -0.53535586, -0.33031496)
      - L (-0.5425419, -0.338188, -0.53881287, -0.33447398)
      - L (-0.54647592, -0.34157102, -0.5425419, -0.338188)
      - L (-0.55057492, -0.34468902, -0.54647592, -0.34157102)
      - L (-0.55917093, -0.35028803, -0.55057492, -0.34468902)
      - L (-0.56820303, -0.35518908, -0.55917093, -0.35028803)
      - L (-0.57653505, -0.3612101, -0.56820303, -0.35518908)
      - L (-0.58360799, -0.36922603, -0.57653505, -0.3612101)
      - L (-0.59035999, -0.37772103, -0.58360799, -0.36922603)
      - L (-0.59681498, -0.38664203, -0.59035999, -0.37772103)
      - L (-0.60298698, -0.39595402, -0.59681498, -0.38664203)
      - L (-0.60888398, -0.40563002, -0.60298698, -0.39595402)
      - L (-0.61451198, -0.41564902, -0.60888398, -0.40563002)
      - L (-0.61987198, -0.42599501, -0.61451198, -0.41564902)
      - L (-0.62496598, -0.43665201, -0.61987198, -0.42599501)
      - L (-0.62861198, -0.44484102, -0.62496598, -0.43665201)
      - L (-0.573567, -0.513865, -0.62861198, -0.44484102)
      - L (-0.564772, -0.512133, -0.573567, -0.513865)
      - L (-0.553249, -0.509538, -0.564772, -0.512133)
      - L (-0.54197, -0.506614, -0.553249, -0.509538)
      - L (-0.530949, -0.503357, -0.54197, -0.506614)
      - L (-0.520204, -0.499761, -0.530949, -0.503357)
      - L (-0.509752, -0.495816, -0.520204, -0.499761)
      - L (-0.499618, -0.491508, -0.509752, -0.495816)
      - L (-0.489834, -0.486815, -0.499618, -0.491508)
      - L (-0.480444, -0.481703, -0.489834, -0.486815)
      - L (-0.472721, -0.47492, -0.480444, -0.481703)
      - L (-0.465932, -0.467205, -0.472721, -0.47492)
