S (1)
  - P (1)
    - O (true)
      - L (-2.99459232, -2.09350643, -2.66766225, -1.66436111)
      - L (-2.99459232, -2.09350643, -2.87703527, -2.25530983)
      - L (-2.87703527, -2.25530983, -2.36767666, -2.07692743)
      - L (-2.36767666, -2.07692743, -2.35470145, -2.07680819)
      - L (-2.21945304, -2.22414409, -2.35470145, -2.07680819)
      - L (-2.44146723, -2.71583371, -2.21945304, -2.22414409)
      - L (-2.44146723, -2.71583371, -2.29052531, -2.84704552)
      - L (-2.29052531, -2.84704552, -1.83434883, -2.5586543)
      - L (-1.83434883, -2.5586543, -1.83535942, -2.55721086)
      - L (-1.67043405, -2.67034628, -1.83535942, -2.55721086)
      - L (-1.77615193, -3.19937625, -1.67043405, -2.67034628)
      - L (-1.77615193, -3.19937625, -1.59956241, -3.29327056)
      - L (-1.59956241, -3.29327056, -1.21995161, -2.90965341)
      - L (-1.19323835, -2.87487339, -1.21995161, -2.90965341)
      - L (-1.00709008, -2.94800902, -1.19323835, -2.87487339)
      - L (-0.99109256, -3.48726134, -1.00709008, -2.94800902)
      - L (-0.99109256, -3.48726134, -0.7979074, -3.53902515)
      - L (-0.7979074, -3.53902515, -0.51432108, -3.07984623)
      - L (-0.51586216, -3.07899189, -0.51432108, -3.07984623)
      - L (-0.31803292, -3.10837881, -0.51586216, -3.07899189)
      - L (-0.18114004, -3.63021146, -0.31803292, -3.10837881)
      - L (-0.18114004, -3.63021146, 0.01873813, -3.63719136)
      - L (0.01873813, -3.63719136, 0.19176336, -3.12598813)
      - L (0.19176336, -3.12598813, 0.19965773, -3.11569011)
      - L (0.39902724, -3.09982196, 0.19965773, -3.11569011)
      - L (0.64979836, -3.57748587, 0.39902724, -3.09982196)
      - L (0.64979836, -3.57748587, 0.8461238, -3.53932407)
      - L (0.8461238, -3.53932407, 0.8997187, -3.00230074)
      - L (0.8997187, -3.00230074, 0.89795908, -3.00220843)
      - L (1.0886492, -2.94189859, 0.89795908, -3.00220843)
      - L (1.44044408, -3.35090878, 1.0886492, -2.94189859)
      - L (1.44044408, -3.35090878, 1.62315318, -3.26956145)
      - L (1.62315318, -3.26956145, 1.55457048, -2.73424576)
      - L (1.55457048, -2.73424576, 1.54548477, -2.727353)
      - L (1.71772076, -2.62569296, 1.54548477, -2.727353)
      - L (2.15250643, -2.94508362, 1.71772076, -2.62569296)
      - L (2.15250643, -2.94508362, 2.31223353, -2.82472061)
      - L (2.31223353, -2.82472061, 2.12498878, -2.31855278)
      - L (2.12498878, -2.31855278, 2.12336677, -2.31924117)
      - L (2.26831982, -2.181442, 2.12336677, -2.31924117)
      - L (2.76380924, -2.3948412, 2.26831982, -2.181442)
      - L (2.76380924, -2.3948412, 2.89236676, -2.24163231)
      - L (2.89236676, -2.24163231, 2.59605809, -1.79055843)
      - L (2.59605809, -1.79055843, 2.59280339, -1.77799749)
      - L (2.70304324, -1.61112276, 2.59280339, -1.77799749)
      - L (3.23383767, -1.70759169, 2.70304324, -1.61112276)
      - L (3.23383767, -1.70759169, 3.32463577, -1.52939038)
      - L (3.32463577, -1.52939038, 2.93445192, -1.15653245)
      - L (2.93445192, -1.15653245, 2.93329584, -1.15786222)
      - L (3.00317161, -0.9704659, 2.93329584, -1.15786222)
      - L (3.54206259, -0.94505957, 3.00317161, -0.9704659)
      - L (3.54206259, -0.94505957, 3.59044697, -0.75100043)
      - L (3.59044697, -0.75100043, 3.12638873, -0.47547108)
      - L (3.12638873, -0.47547108, 3.11690386, -0.47128695)
      - L (3.14283372, -0.27297497, 3.11690386, -0.47128695)
      - L (3.66219778, -0.12699571, 3.14283372, -0.27297497)
      - L (3.66219778, -0.12699571, 3.66568826, 0.07297384)
      - L (3.66568826, 0.07297384, 3.15154318, 0.23705099)
      - L (3.15154318, 0.23705099, 3.15108704, 0.23534901)
      - L (3.13174182, 0.43441122, 3.15108704, 0.23534901)
      - L (3.60495643, 0.69348054, 3.13174182, 0.43441122)
      - L (3.60495643, 0.69348054, 3.56337409, 0.88911006)
      - L (3.56337409, 0.88911006, 3.02549719, 0.93332445)
      - L (3.02549719, 0.93332445, 3.01359524, 0.938493)
      - L (2.94996659, 1.12810153, 3.01359524, 0.938493)
      - L (3.35277482, 1.48698104, 2.94996659, 1.12810153)
      - L (3.35277482, 1.48698104, 3.26825117, 1.6682426)
      - L (3.26825117, 1.6682426, 2.73421394, 1.5903278)
      - L (2.73421394, 1.5903278, 2.73455006, 1.58859811)
      - L (2.62989957, 1.75903365, 2.73455006, 1.58859811)
      - L (2.94165353, 2.19932724, 2.62989957, 1.75903365)
      - L (2.94165353, 2.19932724, 2.81852123, 2.3569294)
      - L (2.81852123, 2.3569294, 2.31569836, 2.16087931)
      - L (2.31569836, 2.16087931, 2.31120838, 2.15039598)
      - L (2.17090041, 2.29292203, 2.31120838, 2.15039598)
      - L (2.37561963, 2.7920603, 2.17090041, 2.29292203)
      - L (2.37561963, 2.7920603, 2.22019044, 2.91792438)
      - L (2.22019044, 2.91792438, 1.77435656, 2.61378851)
      - L (1.77435656, 2.61378851, 1.7754169, 2.61238122)
      - L (1.60664364, 2.71969192, 1.7754169, 2.61238122)
      - L (1.69383423, 3.25208912, 1.60664364, 2.71969192)
      - L (1.69383423, 3.25208912, 1.51407542, 3.33976335)
      - L (1.51407542, 3.33976335, 1.14808392, 2.94313166)
      - L (1.14808392, 2.94313166, 1.13668348, 2.93693488)
      - L (0.94809621, 3.00352948, 1.13668348, 2.93693488)
      - L (0.9132888, 3.54189499, 0.94809621, 3.00352948)
      - L (0.9132888, 3.54189499, 0.71841479, 3.5868852)
      - L (0.71841479, 3.5868852, 0.45102634, 3.11808898)
      - L (0.45102634, 3.11808898, 0.45259629, 3.11728894)
      - L (0.25386197, 3.13975383, 0.45259629, 3.11728894)
      - L (0.09884079, 3.6564911, 0.25386197, 3.13975383)
      - L (0.09884079, 3.6564911, -0.10115921, 3.6564911)
      - L (-0.10115921, 3.6564911, -0.27484922, 3.0775244)
      - A (-0.27484922, 3.0775244, -3.12014187, -0.33576065, -0.0048741, -0.04007657, -0.08627419, 0.99627143, 3.12926866, 0, 1.57904576)
      - L (-3.6021096, -0.57815719, -3.12014187, -0.33576065)
      - L (-3.6021096, -0.57815719, -3.56737996, -0.77511875)
      - L (-3.56737996, -0.77511875, -3.03137378, -0.83807783)
      - L (-3.03137378, -0.83807783, -3.02248773, -0.83092952)
      - L (-2.96551508, -1.02264315, -3.02248773, -0.83092952)
      - L (-3.38060265, -1.36724624, -2.96551508, -1.02264315)
      - L (-3.38060265, -1.36724624, -3.30245642, -1.55134721)
      - L (-3.30245642, -1.55134721, -2.76602533, -1.49211751)
      - L (-2.76630088, -1.49037714, -2.76602533, -1.49211751)
      - L (-2.66766225, -1.66436111, -2.76630088, -1.49037714)
  - T (0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 0)
E (1, 1, New, One, 1.7, 0)
